path,sha256,size
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statcast_2026-07-26.csv,2ebab57a54f7971ae1f5eabdf41c1880f97f36eb128cc037547964e6336b0867,3096870
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_822952.json,ad92296a7804dbe5bf62f590fee2e930327cc60d1905a6f8bd20df21b4907eb1,810064
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823355.json,511bf746a1f71136bb319bfa6220fff5a7dc3dc5b8a44bbd6a16c24d4c37f309,844958
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823197.json,87410a14f4716b9312e0e12b296b8220685ba1521d281a5624f3d60de4d10f3a,795743
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823601.json,252feb1e9b1d39a61655ebf2937c779eb0e4c82c161d7b3a1a60712e616a9409,746319
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statcast_2026-07-24.csv,a06d1edd2f6cf04c5fda6458d22a48e67ddc3fe20db047b8aeda7a3a9436ec8e,3054802
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statcast_2026-07-25.csv,3b299fc7a0aa81783f3918d699ed74da2b3bc4555db9c2105c6c6d5b02c0d62d,2860688
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_822704.json,0589953c33fe56854a505fa8aeb9622927481ac4bebcec46003c2299dded8088,765336
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_823841.json,061d8be2a055619cdfd213310e0c71e4974a4dcaa5d0fd7ea6c8cfe2fa80f2fd,809438
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145822Z/raw_official/statsapi_feed_824812.json,0ed72d10caf3a1af62ed4cb08ca6e5abd02b1965472eb7b279a6169867b2a012,895241
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823028.json,5b651f9c7ea1cf9b3e139d8b66f3cd6a5c478fd5d733f0b04dae5a399e06a3f2,891482
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822785.json,eea49fd0c4b2a863fcf3bdd18140a271c718f015c8cc7b6d0e6c1ee379312c31,693920
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823194.json,183b3dd920587771bee88918901df974cbc40d8206ad52b1bffbdc9632392ad7,785947
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824893.json,829b922160bbf7dbdd092a84312579c405ad350ef6dfd28e2fcf650437763ba2,759865
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statcast_2026-07-26_request_metadata.json,d6136c83d4a86ec0271b148cf11729dad6ca950b8c1503170149fb224e24f0d0,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823679.json,36fe76e2225c0aa8445a2b2c8bf53be2c4fa5ff299d04e0201b79770c51e378c,707452
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822707.json,f8120adb952b70b23ea5ff6587b18c36318c6dd14c645a94fc8517d41973459a,794859
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823680.json,b2fc42d7001c3d0cf4b3deb3bd53e053b11e620b47801e6ef35488541b2bf96b,764703
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824811.json,d9657220df9fb7f5e89122b87489dbdca8c5ec9c6c87a3d23aa1d1c1e04fef8e,782835
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823435.json,ceecc8d9c4c11432308d72cb959391760ec38d8102ccf0fdb1dd65f48e3cd0e7,776224
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824734.json,e9834766e4bcb35f1e91f577f0b2f5132d381a7a01a0b16005ec3c64414e11ee,730223
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statcast_2026-07-24_request_metadata.json,c70dbbc144287396c3471ee7733f45122c18d31d9b62f26f29561dce83029fff,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823434.json,3466859c0c7f1344c7fba8eabbf1599fa737f6e79dafef6970f432bb5e5d498d,712654
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824406.json,04123db5b1e0b3b4ec304e27e5aa27ccbd37389cedc144d9183fc8b7422d783f,946921
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824810.json,f4deefdd9ff0776e832cf5383f2438859b5ca72c1a8b8731883e060a7fa52078,954836
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823843.json,eef4e699e5ac6b44149275bef22621230b591f4aa89671f713d185ef4035a38b,832095
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822706.json,8270aea4f57156159072e0c353c4258d9b69d05446e8b12d25f6c6a487b552d4,847460
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823678.json,a709c783f13ee1b120fa2b29d2e7f4857d824eca6573f5c46cf02db7ae171ff9,844455
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/completion_ledger_2026-07-23_2026-07-26.csv,f6c997dd91708c2f30dc5b768dbfc0f72100e5f46dbb935b79baf26cfc6e85d3,9797
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822950.json,e85a7f957cfa6e9cc5a9b9b806f8bdd310bb0c740bb368e2e5b9d062e5387ec3,668357
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824572.json,d2ab650ebd43a3ff3f7e21d98110e7f76e00dfc4f814ccdaf7ffa9b295563c1c,842142
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823599.json,5e9ee3c8a92a1f13183376391f19a75deecc73bf638c77f9c7fabb2b9f906904,870842
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823433.json,f2069731f0ef8f461fef809c67e990a1a7946960084f0a9365bd1293b612a9c7,836351
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824246.json,73a3e1a68c7687248d2dc12955989663f8cd37b31870514fa5f2a3363c74679e,874686
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822869.json,081ed20016f5900c3193f88b142f5f57d24810cc29b7052f253b2068ff8d91da,748921
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823042.json,03d025b60162dd3e4b01ef2ae657ca042cfbe5aa573c43d8fff760819eb9dda4,179875
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824247.json,bf970106603fade01db1bcee2786c046ec1e0a2aa81fdb48ad817bda047b8da0,807403
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824733.json,e463ac8adea837c84ad13ede2452c0dcd401fb7da70f2cac61f9fd9ca024dfdf,892195
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822872.json,806d72e7caa66ad66cbe8729e948c1b192f0bb6fe951848047867e7106748279,797875
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824573.json,49000ed5782a5ae8383afdc981701446c0992e4f6c3dfe9f8bc67d92afd169fc,928955
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824730.json,d04032c17cbf4093583a04a8c420abaa2079f43a886dd35c1294f13aede374a2,763337
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823759.json,5252b06c69f0256b202d0a12d2843d7f6c2f3500169465fa8b03ab3a5cfaf7ef,820544
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824248.json,c93e83ce80ba8266745fe87b1aa9d32bfd24b053cb5095697064d765831233df,674969
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823755.json,aade1999488d541c01e7502f7cebdf6acfa6a4aeb55c3c1d5a3765ec5e25f547,800214
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823352.json,67ce2d50488b281045d6b7dbd227469a8591b1bd5fea876d3f341f6befe578f0,793984
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824244.json,4b6dbba41fad0544f0b1ec210b34a4b7fea23f2563e2de062eaf37450ebed29d,730899
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823758.json,5548c9eb43ff32b28dfc9d20480732fa216cac65138b01715362c0ab03a3d60c,804786
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824571.json,e1b9f0b764771b3db4b486a80e543f4aed173b8aab3edd274883ed656f25b107,779405
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statcast_2026-07-25_request_metadata.json,2a9f0fcfcc24696ac5356b3903d2b60ad08a6b00d6a01e76105af9d43a37d450,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822870.json,994f76452e46963bbc0f5400c03bb634aac63f549161d6cd375be840caa08874,825215
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823840.json,057a2f01bd4b6534134100e93cb435cb9c32149d44ecc0239758711b3aefe942,788799
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823600.json,57bd782c1c7734b6cc110b3aa5184a8f5f72fba94072737b9ca8b27dd1556179,791292
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823196.json,0f23077e96b5de615771ceface7d84698472823e1e6f42da9c46e4ce31ee947e,890560
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/schedule_2026-07-23_2026-07-26.json,e3906af52a533ddc608fed3f238c98f1aca8373364b5626ecffc5f944c1929e6,65774
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statcast_2026-07-23_request_metadata.json,9fa69ada015c45213b0e74a9a53a1a317165dc14542dd6c4009dfeddcd09c72e,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823354.json,edaa5675da811a8bc2b39167bcd526bb06e029e30a9b4c8b24f233eee31ce23a,798155
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statcast_2026-07-23.csv,2e8ce34c2391f2a0278fd742ed2893cf74c2a877f8f054ad861c2c0b02a72d6f,1029373
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823027.json,7a4c12b62c1af535b36a5acdf40d7ee54a942893c3b350ba7b04535a59918b8f,729883
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823031.json,20f8d56bd1fd94a45075e2eeca18146cb0a1648fe78c3272cf69ec6d22b981ef,769842
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822948.json,81e2cdcce52d189b1f842b040167817b622a8ee611f273eead958933421a5b02,734995
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statcast_2026-07-26.csv,2ebab57a54f7971ae1f5eabdf41c1880f97f36eb128cc037547964e6336b0867,3096870
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822952.json,ad92296a7804dbe5bf62f590fee2e930327cc60d1905a6f8bd20df21b4907eb1,810064
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823355.json,511bf746a1f71136bb319bfa6220fff5a7dc3dc5b8a44bbd6a16c24d4c37f309,844958
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823197.json,87410a14f4716b9312e0e12b296b8220685ba1521d281a5624f3d60de4d10f3a,795743
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823601.json,252feb1e9b1d39a61655ebf2937c779eb0e4c82c161d7b3a1a60712e616a9409,746319
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statcast_2026-07-24.csv,a06d1edd2f6cf04c5fda6458d22a48e67ddc3fe20db047b8aeda7a3a9436ec8e,3054802
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statcast_2026-07-25.csv,3b299fc7a0aa81783f3918d699ed74da2b3bc4555db9c2105c6c6d5b02c0d62d,2860688
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_822704.json,0589953c33fe56854a505fa8aeb9622927481ac4bebcec46003c2299dded8088,765336
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_823841.json,061d8be2a055619cdfd213310e0c71e4974a4dcaa5d0fd7ea6c8cfe2fa80f2fd,809438
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145059Z/raw_official/statsapi_feed_824812.json,0ed72d10caf3a1af62ed4cb08ca6e5abd02b1965472eb7b279a6169867b2a012,895241
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/ubo5_normalized_platform_refresh_summary.json,b0546b33354b5af9e9af995077b5ac5b8c6fce7f8deb12e36fae260f06d877b9,8281
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/ubo5_missing_date_acquisition_summary.csv,432ef85b2065b0dd49394d9a8898dd7afe374eb8a03e76189cb0078a04aa93fe,399
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statsapi_feed_823028.json,5b651f9c7ea1cf9b3e139d8b66f3cd6a5c478fd5d733f0b04dae5a399e06a3f2,891482
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statsapi_feed_822785.json,eea49fd0c4b2a863fcf3bdd18140a271c718f015c8cc7b6d0e6c1ee379312c31,693920
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statsapi_feed_823194.json,183b3dd920587771bee88918901df974cbc40d8206ad52b1bffbdc9632392ad7,785947
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statsapi_feed_824893.json,829b922160bbf7dbdd092a84312579c405ad350ef6dfd28e2fcf650437763ba2,759865
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statcast_2026-07-26_request_metadata.json,d6136c83d4a86ec0271b148cf11729dad6ca950b8c1503170149fb224e24f0d0,3316
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statsapi_feed_823679.json,36fe76e2225c0aa8445a2b2c8bf53be2c4fa5ff299d04e0201b79770c51e378c,707452
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statsapi_feed_822707.json,f8120adb952b70b23ea5ff6587b18c36318c6dd14c645a94fc8517d41973459a,794859
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statsapi_feed_823680.json,b2fc42d7001c3d0cf4b3deb3bd53e053b11e620b47801e6ef35488541b2bf96b,764703
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_completed_game_feedback_loop/2026-07-27/refresh_2026-07-23_2026-07-26_20260727T145221Z/raw_official/statsapi_feed_824811.json,d9657220df9fb7f5e89122b87489dbdca8c5ec9c6c87a3d23aa1d1c1e04fef8e,782835
